id,sentiment,text,user,label
0,positive,RT @SchudioTv: Want to know more about #autism and #anxiety? Watch this short clip below...\n\nClick here to enrol ➡️ https://t.co/nTSj2BRt47…,beyondbehaviour,anxiety
1,negative,We blame ourselves and feel worse. Start with self-compassion. We deserve it. 💜\n\n#SelfLoveIsTheBestLove #selflove… https://t.co/FPYRZHdCEr,cherie7c,anxiety
2,positive,"RT @PsychiatristCNS: 130,000 patient years and the diagnostic stability of #BipolarDisorder: Study finds frequent dx shifts related to BD,…",ThinkNeha,anxiety
3,neutral,RT @SkypeTherapist: See a therapist online over Skype - Learn How to Overcome #Anxiety &amp; #Depression without meds. Go to: https://t.co/IMM0…,FrankCoulson7,anxiety
4,positive,"RT @PsychiatristCNS: 130,000 patient years and the diagnostic stability of #BipolarDisorder: Study finds frequent dx shifts related to BD,…",Phcourtet,anxiety
5,neutral,The onset of the #pandemic &amp; #WFH has led to an increasing number of cases of #heartburn &amp; acid reflux. Majority of… https://t.co/tYHPcNjdi0,ajhospitalmng,anxiety
6,neutral,#Climate change is concerning. \n\nThese can create #climateanxiety for some people.\n\nThere are actions you can take… https://t.co/2lNfzYc1S8,585Mentalhealth,anxiety
7,positive,"130,000 patient years and the diagnostic stability of #BipolarDisorder: Study finds frequent dx shifts related to B… https://t.co/c8YsBvSald",PsychiatristCNS,anxiety
8,neutral,Looking for online counseling via Skype? Skype counseling for help with anxiety &amp; depression. Go to:… https://t.co/cjcnsOjDwd,SkypeTherapist,anxiety
9,neutral,RT @JonnyCleanPick: Just sharing my thoughts😊 @rtArtBoost @_lgtwo @RTtheBEST #Trending #MyHeroAcademia #anxiety  #fear https://t.co/dNAkhCm…,TrioMinutes,anxiety
10,neutral,RT @SkypeTherapist: Looking for online therapy for panic anxiety attacks? Online #Mindfulness Therapy for Overcoming Panic Attacks and Chro…,FrankCoulson7,anxiety
11,positive,#HYPNOTHERAPY \nSupportive Confidential Help with:\n#Anxiety #Panic #Fears #Phobias #WeightManagement\n#Childhood &amp;… https://t.co/1VRNCAeZ6f,TendringMag,anxiety
12,neutral,RT @ChemicalLoche: 😍 https://t.co/UroeGVrcqZ\n\n😎 #prescribedforuslove #women #chemicalloche #clothing #croptop #alloverprint #mentalhealthaw…,natrellabot,anxiety
13,neutral,Talk to a Buddhist Therapist Online via Skype for help recovering from #anxiety &amp; #depression using #mindfulness th… https://t.co/DaSKOfyHn1,SkypeTherapist,anxiety
14,negative,"We are still inside buildings and often in small unventilated rooms … tight corridors, again unventilated  :( #covid #anxiety",Diana_Stirbu,anxiety
15,neutral,"#stress #anxiety #phobias #self-help  302 coping skills, a Stress Management Plan AND a Stress Management Kit provi… https://t.co/DKHSW2m7E0",BackyardBooks,anxiety
16,positive,"Many of us are likely to feel anxious or stressed at work occasionally, however, if your anxiety is constant or inc… https://t.co/wHyHcWRgCq",shawmind_,anxiety
17,neutral,Looking for online therapy for panic anxiety attacks? Online #Mindfulness Therapy for Overcoming Panic Attacks and… https://t.co/khgxx1t3JB,SkypeTherapist,anxiety
18,neutral,How to Deal with Workplace Stress?\n\nExploring Welfare at Work https://t.co/021NkvZjr2\n\n#stress #anxiety #depression… https://t.co/jM2lyEVSnX,ProfileTreeFR,anxiety
19,positive,"RT @Kirsty832: My anxiety always makes me very self critical, so positive affirmations and self validation is something I’m learning to do…",KeikoSledge,anxiety
20,positive,RT @BipolarAletheia: Woke up to this email. Thanks to everyone who reached out. #mentalhealth #bipolar #anxiety #OCD https://t.co/lU9v91hejJ,StephenOWC33,anxiety
21,neutral,😍 https://t.co/UroeGVrcqZ\n\n😎 #prescribedforuslove #women #chemicalloche #clothing #croptop #alloverprint… https://t.co/RiBJIE0fJP,ChemicalLoche,anxiety
22,positive,"“I found a cure for my anxiety. It turns out, all I need is for everyone to tell me they’re not mad at me every fif… https://t.co/sRifl6A6I5",DJinadev,anxiety
23,neutral,Skype Therapy using mindfulness for overcoming #Anxiety and #Depression and #Addiction without depending on drugs.… https://t.co/nRQRjG9hm1,SkypeTherapist,anxiety
24,neutral,#MentalHealthMatters\n#Mentalhealth #Therapy #Psychotherapy #Therapist #Anxiety #Visitmhp #terriblytinytales #TTT https://t.co/YJKtGRnDHm,purohit_sanjna,anxiety
25,positive,"RT @BravoEmpath: Is this the most #MentalHealth +ve\n #BelowDeck Crew?\n#Anxiety\n@KatieFlood25: Conflict,Amicability\n@Mathewshea: Confidence,…",BravoEmpath,anxiety
26,neutral,Counseling via Skype. Online Mindfulness Therapy for overcoming #anxiety &amp; #depression without depending on drugs.… https://t.co/zDNIyooB5y,SkypeTherapist,anxiety
27,neutral,Not sure I'm at the point of it being thrilling just yet.\n\n#anxiety #ptsd #traumarecovery #narcissisticabuse #cptsd… https://t.co/1adUgFBSgg,thelindam,anxiety
28,neutral,Get $hit Done.\n#S3E3 #Sethi3 #S3  \n1. Power of Deadline\n2. Don't Try to Change - Change Props\n3. Works if you Like… https://t.co/ZkIpUxVDiK,theSethi,anxiety
29,negative,Going Back To School can be scary for both children and parents😨\n\nWe have created a handbook with information and t… https://t.co/WJXPXl5tQc,BreakTheMouldGB,anxiety
30,positive,RT @SerialPillock: We're doing so much damage they threw the whole budget at us!!! :S \n\nhttps://t.co/A4dQWgK9xe #anxiety #depression #autis…,RealDrCollision,anxiety
31,positive,RT @SerialPillock: We're doing so much damage they threw the whole budget at us!!! :S \n\nhttps://t.co/A4dQWgK9xe #anxiety #depression #autis…,BlazedRTs,anxiety
32,neutral,RT @BlassPam: https://t.co/r826S7BOV7\n\n#WeightedBlanket 4kg for #Children #kids #therapy #anxiety #Autism #Sensory #insomnia #stressrelief…,andrewmorrisuk,anxiety
33,positive,We're doing so much damage they threw the whole budget at us!!! :S \n\nhttps://t.co/A4dQWgK9xe #anxiety #depression… https://t.co/27qEDSy6kN,SerialPillock,anxiety
34,positive,If you struggle with #anxiety.... How to Calm Yourself with a Few Choice Steps to Help Ease Anxiety - via… https://t.co/2aqa1qTp5v,sandypeckinpah,anxiety
35,neutral,Just a reminder…\n\n(This ones a big one for me too).\n\nCodependency and hyperindependence are two extremes. Extremes… https://t.co/9f767oWk1i,Eclecticakemix,anxiety
36,neutral,Online Psychotherapy for #Anxiety https://t.co/BGKHJYbUjF,SkypeTherapist,anxiety
37,positive,SOCIAL ANXIETY\n.\n.\n.\n#Art #artshare #Anxiety #MentalHealthMatters https://t.co/aBT537pf9j,_leilorenzo,anxiety
38,neutral,RT @CBSCIC: Motivational Monday #MondayMorning       #MondayMotivation   #SEND     #parenting      #carers  #MondayVibes       #anxiety…,PinnacleAppsLtd,anxiety
39,positive,RT @TT_Bounce: New @bouncetogether content alert! We now have 8 specific surveys covering stress &amp; anxiety.  This is very timely in the cur…,bouncetogether,anxiety
40,neutral,https://t.co/r826S7BOV7\n\n#WeightedBlanket 4kg for #Children #kids #therapy #anxiety #Autism #Sensory #insomnia… https://t.co/ndQlfUMcGy,BlassPam,anxiety
41,neutral,#psychodermatology encompasses all conditions involving the #mind and #skin.Relationship between #cutaneous &amp;… https://t.co/6zKY96pt9T,skinbody2021,anxiety
42,negative,"Depression, bipolar disorder, and anxiety share a common gut bacteria \n@KingsCollegeLondon #Depression #Anxiety… https://t.co/gGaZWep6pi",TechExplorist,anxiety
43,neutral,RT @CECounsellor: What is Emotional Intensity Disorder? \nEmotional Unstable Personality Disorder (EUPD) or\nBorderline Personality Disorder…,Therapists_C,anxiety
44,neutral,Skype Therapist for #Anxiety and #Depression online. See: https://t.co/5WjxvQCxf5 #onlinetherapy #onlinetherapist,SkypeTherapist,anxiety
45,negative,"#Depression, bipolar disorder, and #anxiety share a common gut bacteria https://t.co/rWcFI0QbSo",amit_malewar,anxiety
46,negative,Can anyone give me ideas of what to draw rn? I am currently having a small anxiety attack and I need to distract my… https://t.co/hhTzyeWSAr,edgy_official,anxiety
47,positive,We sell all products drugs\n#drugs #codeine #health #california #tramadol #uk #dankofengland #love #art #medicine… https://t.co/YUFx0iSFJc,Julie17458210,anxiety
48,neutral,Looking for online therapy over Skype?\n\nTalk to a Therapist Online over Skype for help with #Anxiety and… https://t.co/63RsqU006u,SkypeTherapist,anxiety
49,positive,RT @wofsy_stacy: Sound ⬆️ #LosingMyself by #JordanWofsy out now on all music platforms! #ocd #anxiety #nvld #newartist #newsong #songwriter…,hazelme19,anxiety
50,neutral,RT @AnxietyPath: https://t.co/243sOh8pZ6\n\n#anxiety #anxietydisorders #depression #phobia #recovery #mentalhealth #mh #BehaviorModification…,bria025,anxiety
51,positive,WANT TO GET BETTER FROM #OCD AND #anxiety ??\n\n🔥You have to WATCH OUR DAILY #YouTube VIDEOS🔥\n\nClick on the link to s… https://t.co/QiLrM6mMYG,OCDRehabilitat1,anxiety
52,neutral,RT @vegan_raven: #MentalHealthAwareness #MentalHealthMatters #anxiety #depression #stressmanagement #Help #SupportSmallStreamers #Emmys2021…,Streamer_Boost,anxiety
53,neutral,"RT @i_am_Asma_Aslam: Peak pressure moments are riddled with #anxiety that leaders need to manage, not #ignored \n\nhttps://t.co/OHtUUdRKfl\n\n@…",InnovGaragePk,anxiety
54,neutral,RT @vegan_raven: #MentalHealthAwareness #MentalHealthMatters #anxiety #depression #stressmanagement #Help #SupportSmallStreamers #Emmys2021…,GrowURStream,anxiety
55,neutral,Online Counseling for #Anxiety https://t.co/eNRGaLxFqy #anxietytreatment #anxietytherapy #anxietyhelp… https://t.co/2G3kEHn1QU,SkypeTherapist,anxiety
56,negative,RT @CruseCare: It's completely normal to find yourself feeling anxious or worried after the death of someone close. 💜\n\n#Anxiety can feel di…,YorkCruse,anxiety
57,neutral,RT @LEAD_Coalition: Please re-Tweet to raise awareness about #panic attacks.\n\n(image via @BelievePHQ) #health #mentalhealth #stress #anxiet…,LucyProsser,anxiety
58,positive,"RT @o_franco_aleman: Your #anxiety might have represented a crushing faith\nor a character assassination, my own or someone else's.\nOr a lac…",Alisazvezdica99,anxiety
59,positive,Invest in your Health to ultimately gather Wealth!\n\nVisit our website for more details\nhttps://t.co/49nQgNIhKg… https://t.co/TC2KVIZTJ0,Brotaindiherbs,anxiety
60,positive,"We spend a lot of time at school, so it's no surprise that our happiness levels at school have a huge impact on our… https://t.co/dlsx1BGqv9",health_yp,anxiety
61,neutral,What Does Your Blood Type Say About Your Personality?\nhttps://t.co/vulngthPie \n#tagfire #lifestyle #health #life… https://t.co/HUshfjnBP7,StayHealthy07,anxiety
62,positive,Woke up to this email. Thanks to everyone who reached out. #mentalhealth #bipolar #anxiety #OCD https://t.co/lU9v91hejJ,BipolarAletheia,anxiety
63,positive,New @bouncetogether content alert! We now have 8 specific surveys covering stress &amp; anxiety.  This is very timely i… https://t.co/awm9VOY0zu,TT_Bounce,anxiety
64,neutral,#MentalHealthAwareness #MentalHealthMatters #anxiety #depression #stressmanagement #Help #SupportSmallStreamers… https://t.co/oyREkLrzPn,vegan_raven,anxiety
65,positive,RT @SkinOnlineBlog: 3 HAPPY HORMONES\n1. Endorphins which from exercise reduce pain &amp; induce euphoria\n2. Serotonin to regulate your mood &amp; p…,SkinOnlineBlog,anxiety
66,neutral,#godsword #humility #anxiety #fear #worry @auburnu @hooverbucsathletics @ Clinic for Vision https://t.co/5sf39QXt13,au4burnKate,anxiety
67,neutral,"RT @i_am_Asma_Aslam: Peak pressure moments are riddled with #anxiety that leaders need to manage, not #ignored \n\nhttps://t.co/OHtUUdRKfl\n\n@…",ImJattala,anxiety
68,negative,RT @TodayBeKind: EMMERDALE star Danny Miller @DannyBMiller who plays bad boy Aaron Dingle has opened up to fans on #SocialMedia to discuss…,Awarding_Women,anxiety
69,positive,RT @SchudioTv: Want to know more about #autism and #anxiety? Watch this short clip below...\n\nClick here to enrol ➡️ https://t.co/nTSj2BRt47…,GIFTpeer_haven,anxiety
70,negative,"#ErectileDysfunction is common in men over 40. It's usually nothing to worry about &amp; is often due to #stress,… https://t.co/QGlmUgBwG2",pschemist,anxiety
71,positive,Online Therapist Specializing in #Anxiety Disorders. Contact me. Most people see huge improvements after 3-4 Skype… https://t.co/aeA5DlaXvx,SkypeTherapist,anxiety
72,neutral,"What are the basic signs of experiencing #depression, and how severe can it get?  #mentalhealth #depressionsupport… https://t.co/y0V37wMznk",Altuslifesci,anxiety
73,neutral,RT @JonnyCleanPick: Just sharing my thoughts😊 @rtArtBoost @_lgtwo @RTtheBEST #Trending #MyHeroAcademia #anxiety  #fear https://t.co/dNAkhCm…,RoseMarianFinn1,anxiety
74,positive,RT @SchudioTv: Want to know more about #autism and #anxiety? Watch this short clip below...\n\nClick here to enrol ➡️ https://t.co/nTSj2BRt47…,ReachoutASC,anxiety
75,positive,Online Therapist for the treatment of #Anxiety available Now!\nGo to: https://t.co/3fj7AERb9i #anxietytherapy #anxietyhelp,SkypeTherapist,anxiety
76,positive,"Personally, I found this an excellent read for my anxiety. ‘The anxiety solution is your roadmap to a calmer, happi… https://t.co/SWnYYF5pQj",LucyProsser,anxiety
77,negative,RT @TodayBeKind: High functioning #anxiety is a hidden problem. People don’t understand the daily struggles. Pass it on to enlighten others…,Awarding_Women,anxiety
78,neutral,11 Ways Your Nutritional Needs Change As You Age https://t.co/j1WFWJlj00\n#health #healthcare #life #lifestyle… https://t.co/q4pumCnmL7,HealthyandFitn8,anxiety
79,positive,18 Useful Tips for Healthy Teeth And Gums\nhttps://t.co/xlyL1jABQF\n#health #healthcare #life #lifestyle #fitness… https://t.co/QNYZ4aFV3G,HealthyandFitn8,anxiety
80,neutral,RT @dlhampton: How Trauma Can Damage the #Brain for Generations and Can Be Reversed https://t.co/xen9YbAURw\n\n#Epigenetics is proving that #…,john_siracusa,anxiety
81,neutral,RT @vetmindmatters: Join us today at 12:30pm for the final webinar in our summer series.\n\nToday we're going to be exploring #phobias - a co…,thewebinarvet,anxiety
82,neutral,It is. Hormonal fluctuations affect the neurotransmitters in the brain. This drop in estrogen and #progesterone lev… https://t.co/oBhlm7YFXC,iameno_health,anxiety
83,positive,Want to know more about #autism and #anxiety? Watch this short clip below...\n\nClick here to enrol ➡️… https://t.co/MBVRRpGjqZ,SchudioTv,anxiety
84,neutral,Psychotherapy through Skype to Overcome #Anxiety and #Depression. Go to: https://t.co/2FZeDbYItc #onlinetherapy… https://t.co/wgiih1gJfd,SkypeTherapist,anxiety
85,neutral,Join us today at 12:30pm for the final webinar in our summer series.\n\nToday we're going to be exploring #phobias -… https://t.co/22l2A7n8ed,vetmindmatters,anxiety
86,positive,"RT @o_franco_aleman: Your #anxiety might have represented a crushing faith\nor a character assassination, my own or someone else's.\nOr a lac…",57Sergeeva,anxiety
87,positive,RT @Angie_therapist: Do not set aside your happiness. Do not wait to be happy in the future. The best time to be happy is always now. - Roy…,140promotions,anxiety
88,negative,RT @TodayBeKind: High functioning #anxiety is a hidden problem. People don’t understand the daily struggles. Pass it on to enlighten others…,MorgCarneyx,anxiety
89,neutral,Upcoming C.G. Jung webinars:\n\nhttps://t.co/mHzpBx8H7x\n\n #psychotherapy #counselling #mentalhealth #counseling… https://t.co/tjPgjsAD3h,schuepf,anxiety
90,neutral,"ජංගම දුරකතන, tab හෝ පරිගණක පදනම් වී ඇති සමාජ මාධ්‍ය ක්‍රියාකාරකම් සහ මානසික සෞඛ්‍යය පිලිබඳ ගැටලු අතර පැහැදිලි සබඳතා… https://t.co/T9emrlbbm3",nadun_don,anxiety
91,neutral,Skype Therapist for #Anxiety and #Depression. Contact me if you are looking for online psychotherapy. See: https://t.co/j5Km8BMYhZ,SkypeTherapist,anxiety
92,negative,"RT @ap_eastsussex: Please Give Me Space Badge Pin, Social Distancing Badge, 32mm, #Vaccinated, NHS, Covid, Social #Anxiety, #Autism, Mental…",andrewmorrisuk,anxiety
93,negative,"RT @ap_eastsussex: Please Give Me Space Badge Pin, Social Distancing Badge, 32mm, #Vaccinated, NHS, Covid, Social #Anxiety, #Autism, Mental…",karimaDivine,anxiety
94,positive,RT @FirstPersonCIC: The Resilient Minds Programme - Week 4\n\nFantastic day working with our wonderful new friends! This week was all about #…,CF_Merseyside,anxiety
95,neutral,Talk to a Therapist Online via Skype for help overcoming #anxiety &amp; #depression. See: https://t.co/Npam1Detk2 … https://t.co/Q59H21Szn4,SkypeTherapist,anxiety
96,positive,RT @ROBBIEOfficial3: New song called #NoLonger #anxiety  #depression follow me on all platforms;) https://t.co/HkldyEgQWm,MANDEELOVETHEOG,anxiety
97,positive,RT @mccruddenm: Is #drake talking about his ex #rihanna who is now dating #asaprocky on his new song #having our way” with #migos https://t…,bajalimon,anxiety
98,positive,"#Welcome to #WhiteSuit September\n\nThe easy, breezy, definitely-after-Labor Day white suit is #having a #heck of a m… https://t.co/7TAlHKCNBj",MySmallStoreMN,anxiety
99,positive,แค่มี - พลพล【OFFICIAL MV】 https://t.co/814NZJt7qB via @YouTube #i #feel #relieved #just #having #you #and #me #love… https://t.co/hrLspibfl5,auhaoohh,anxiety
100,neutral,#NOW #IMAGINE #PRIVATE #FEDS #HAVING #TAX #POLICE #AKA @IRS #FOR #NIGGAS @BBC,F9FALCON1,anxiety
101,positive,#having your own #popcorn at the #movies https://t.co/ZKaqbAG25R,gobunnygibson,anxiety
102,neutral,#グアバ \n#芭樂 とわかったのでもう一回観に行きました。\n\nお腹空いた…\n#肚子餓 \n\n#x100t \n#沖繩 \n#instagram \n\n#having #feelspecial https://t.co/j4x71WzwVv,codachie,anxiety
103,neutral,https://t.co/j08nOqCVDO \n#grocery #store #grocerystore #shopping #groceryshopping #stores #grocerystores #today… https://t.co/W21YFULnkn,mohaideen1978,anxiety
104,neutral,Yo! Me and my bro Pomp #having a blast! Check it out.\n\nhttps://t.co/YTTB9CmNwV\n#ETH #sustainable #CATX,crypto_returns,anxiety
105,neutral,Silver Birch was a spirit guide who spoke through Maurice Barbanell\n#spirit #spiritualism #silverbirch #message… https://t.co/8c4gL9dN0w,miyoshi5971,anxiety
106,neutral,RT @HamsonHelp: ##Having a last minute work you need help with? Dm us for help\n#Paper\n#python\n#homework\n#Onlineclass\n#Essaypay\n#Econometric…,BotFemale,anxiety
107,neutral,RT @HamsonHelp: ##Having a last minute work you need help with? Dm us for help\n#Paper\n#python\n#homework\n#Onlineclass\n#Essaypay\n#Econometric…,Bills_Bot,anxiety
108,neutral,RT @HamsonHelp: ##Having a last minute work you need help with? Dm us for help\n#Paper\n#python\n#homework\n#Onlineclass\n#Essaypay\n#Econometric…,xaelbot,anxiety
109,neutral,RT @HamsonHelp: ##Having a last minute work you need help with? Dm us for help\n#Paper\n#python\n#homework\n#Onlineclass\n#Essaypay\n#Econometric…,chidambara09,anxiety
110,neutral,RT @HamsonHelp: ##Having a last minute work you need help with? Dm us for help\n#Paper\n#python\n#homework\n#Onlineclass\n#Essaypay\n#Econometric…,DeveloperBot_v1,anxiety
111,neutral,RT @HamsonHelp: ##Having a last minute work you need help with? Dm us for help\n#Paper\n#python\n#homework\n#Onlineclass\n#Essaypay\n#Econometric…,ServerlessFan,anxiety
112,neutral,##Having a last minute work you need help with? Dm us for help\n#Paper\n#python\n#homework\n#Onlineclass\n#Essaypay… https://t.co/oGA1sYrpps,HamsonHelp,anxiety
113,positive,#peaceful\n#concerned\n#having\n#more\n#less https://t.co/nHbspsFRtQ,nelofersays,anxiety
114,neutral,安里に向かう途中見つけた、これは無花果いちじく？\n\n撮っただけで、\n取ってないですよ。\n\n干しイチジク\n好きです。\n\n#x100t \n#instagram \n#fig \n\n#having #feelspecial https://t.co/6XERthNMDs,codachie,anxiety
115,positive,u think if i blow up their phone they’ll take me back lol? #having #doubts,gnarIyboyz,anxiety
116,neutral,RT @HamsonHelp: #Having a last minute work you need help with? Dm us for help\n#Paper\n#python\n#homework\n#Onlineclass\n#Essaypay\n#Econometrics…,botfordev,anxiety
117,neutral,RT @HamsonHelp: #Having a last minute work you need help with? Dm us for help\n#Paper\n#python\n#homework\n#Onlineclass\n#Essaypay\n#Econometrics…,AzuerBot,anxiety
118,neutral,RT @HamsonHelp: #Having a last minute work you need help with? Dm us for help\n#Paper\n#python\n#homework\n#Onlineclass\n#Essaypay\n#Econometrics…,Bills_Bot,anxiety
119,neutral,RT @HamsonHelp: #Having a last minute work you need help with? Dm us for help\n#Paper\n#python\n#homework\n#Onlineclass\n#Essaypay\n#Econometrics…,xaelbot,anxiety
120,neutral,RT @HamsonHelp: #Having a last minute work you need help with? Dm us for help\n#Paper\n#python\n#homework\n#Onlineclass\n#Essaypay\n#Econometrics…,ServerlessFan,anxiety
121,neutral,#Having a last minute work you need help with? Dm us for help\n#Paper\n#python\n#homework\n#Onlineclass\n#Essaypay… https://t.co/LqQlksxb0U,HamsonHelp,anxiety
122,positive,RT @SandraL05001448: #having a wonderful time https://t.co/8LrmTHKBCP,SandraL05001448,anxiety
