id,sentiment,text,user,label
123,neutral,RT @TeacupPh: #We #are #all #fed #up #that #we #are #still #having #signal #problems #Fiona #is #especially #unimpressed 🐶😃🤗😍🥰❤️🙂👍\n#dogs #d…,SummerBreezeUS,anxiety
124,neutral,RT @TeacupPh: #We #are #all #fed #up #that #we #are #still #having #signal #problems #Fiona #is #especially #unimpressed 🐶😃🤗😍🥰❤️🙂👍\n#dogs #d…,HatsundHorns,anxiety
125,neutral,RT @TeacupPh: #We #are #all #fed #up #that #we #are #still #having #signal #problems #Fiona #is #especially #unimpressed 🐶😃🤗😍🥰❤️🙂👍\n#dogs #d…,RichardVero,anxiety
126,neutral,#We #are #all #fed #up #that #we #are #still #having #signal #problems #Fiona #is #especially #unimpressed 🐶😃🤗😍🥰❤️🙂… https://t.co/8aTJFlkAeQ,TeacupPh,anxiety
127,positive,Creativity is intelligence having fun Albert Einstein physicist.\n\nFor more details : https://t.co/B9vLhCIJef… https://t.co/4H0bWS4U8K,business_sight,anxiety
128,negative,#having #bad #day \nhttps://t.co/8mYP2ZRyBY\n#iFunny https://t.co/rksNJ2YIqp,Craigcraig290,anxiety
129,neutral,@ChaseMasta Are you #having,sonredman13,anxiety
130,neutral,#having,kristeneatssoap,anxiety
131,neutral,Iran is a MONTH away from having enough uranium to build nuclear bomb... https://t.co/c31y2kSG7D #iran #is #a… https://t.co/KwmygByj0o,AnyPollApp,anxiety
132,negative,"Although having too small a space has a negative impact on your business, having too big of a space can hurt as well. #Having",BusinessFF_com,anxiety
133,positive,#tuesday #b #like #we #b #having #fun making #💵 #💰 #🏦 #best #carwash #supply #store in #planet #earth the next one… https://t.co/fD2vhhBmPI,WASHSHINE1,anxiety
134,positive,#tuesday #b #like #we #b #having #fun making #💵 #💰 #🏦 #best #carwash #supply #store in #planet #earth the next one… https://t.co/FX01PGdLQm,WASHSHINE1,anxiety
135,positive,#tuesday #b #like #we #b #having #fun making #💵 #💰 #🏦 #best #carwash #supply #store in #planet #earth the next one… https://t.co/rAAvODzJMh,WASHSHINE1,anxiety
136,positive,#tuesday #b #like #we #b #having #fun making #💵 #💰 #🏦 #best #carwash #supply #store in #planet #earth the next one… https://t.co/ZQrcb350c1,WASHSHINE1,anxiety
137,neutral,#Having workers rights reduced to lowest possible is what #Brexiters  voted for. They are to blame for #Tory party… https://t.co/0JvYQM1KCp,az0zone,anxiety
138,neutral,Having a random teammates in nba2k Parkmode like  that preson don't care about winning at all he basic  help out th… https://t.co/KqSPR5WR4X,genegene420,anxiety
139,positive,#having #fun #with #statues #pictime https://t.co/pBadLWIzjp,stickerheadwrap,anxiety
140,neutral,今天的午餐\n很好吃😋\n好幸福〜😍\n\n#x100t \n#melimelonaha \n#沖繩 \n#午餐 \n#美食\n#instagram \n\n#having #feelspecial 場所: MéliMélo Café https://t.co/z4lsXRsTsb,codachie,anxiety
141,neutral,"日本時代の建物か…と見まごう青。初めての道で見かけて高雄に帰りたい気持ちに応えて現れたのかもね。\n\n#日本時代建築 \n#沖繩 \n#x100t \n#instagram \n\n#having #feelspecial 場所: Naha,… https://t.co/8lyoKMAHwN",codachie,anxiety
142,negative,Life is so hard when ur boyfriend doesn’t like seafood…#having #regrets,peepmyonlyfans,anxiety
143,positive,#Schoolgirls #having #fun in the locker #room https://t.co/7qIVWJ9u8u,AnnaxxHot,anxiety
144,positive,RT @Caribbeanbrass: #tropisch #entertainment #toernooi #tv #naarden #caribbeanbrass.com  #having #fun #saturday https://t.co/Q0k1tjuAsC,PowercutMusic,anxiety
145,neutral,We so #GoodGirls that we #TrickDaddy #bots into #thinking we #BotSociety \n\n#WeLoveYouAll  \n@kumailn  \n\n@MartinStarr… https://t.co/QG8708lCkE,SteveHa13879036,anxiety
146,neutral,Would you like to be part of our flagship event taking place this November? #Bepartoftheevolution and #collaborate… https://t.co/BL1hfwWzo7,ssforumuk,anxiety
147,neutral,RT @Monika_Aurumind: Educating the mind without educating the heart is no education at all ~ Aristotle\nAurum Wisdom by @Monika_Aurumind \n\n#…,Monika_Aurumind,anxiety
148,neutral,#Think #Thinking #malda How did ‘What #Bengal thinks today rest of #India thinks #tomorrow' land as a #dustbin case… https://t.co/uYCTKAe6RJ,gWoodi,anxiety
149,positive,"If you are bored, here is another daily Chess Puzzle for you. White to win in only 2 moves. Solve it now on… https://t.co/cjf6aJzFY8",ChessDuo,anxiety
150,negative,"Just like Chess, Poker also has real educational benefits - it's a highly complex, strategic &amp; cerebral game!… https://t.co/uHxAmO9cs3",IndianFedPoker,anxiety
151,neutral,"RT @ZukunftDigital: 🎤 In unserer bereits 17. Podcast-Folge, geht es um das spannende Thema #Design #Thinking. Elisabeth Stein vom Frauenhof…",HH_KompZentrum,anxiety
152,neutral,Boss is Boss. No male or female Gender to it. \nEntrepreneur is an Entrepreneur. Don't add male and female Wonder to… https://t.co/TX0qAMKEoK,kumar_hp,anxiety
153,positive,"Yuk, ikut berperan dalam kesehatan dimulai dari kebiasaan baik dalam dirimu!\n\n📞 More Info:\n(WA) \n[phone] (Na… https://t.co/KaoIH8sSuk",youthpedIndo,anxiety
154,neutral,"RT @manabduch: Education is not the learning of the facts, but the training of the mind to think.\n\n- Albert Einstein\n\n#Dailyquote #brainyqu…",cuethehumans,anxiety
155,positive,FREE THOUGHT CONSULTATION Relationships Monday \n❤🤍❤🤍❤🤍❤🤍❤🤍\nWant to guarantee your child's success by thinking the r… https://t.co/F6AlNYacxf,NTM_UK,anxiety
156,positive,#thoughtoftheday #thoughts #thinking #BeDifferent #MotivationalQuotes #motivation #inspirational #inspire https://t.co/vGjaqcnhSr,ahiddendream,anxiety
157,positive,RT @Mr_Dani_Khan07: Please Like.Follow #feeling #love #life #happy #feelings #music #like #art #follow #instagood #quotes #instagram #mood…,coolnatureshots,anxiety
158,positive,RT @Mr_Dani_Khan07: Please Like.Follow #feeling #love #life #happy #feelings #music #like #art #follow #instagood #quotes #instagram #mood…,RadiozityMusic,anxiety
159,positive,Please Like.Follow #feeling #love #life #happy #feelings #music #like #art #follow #instagood #quotes #instagram… https://t.co/hvXIymx9Nw,Mr_Dani_Khan07,anxiety
160,positive,RT @Evie_Hourglass: I #Think - #Positive #Thinking #iPhone12 #Case https://t.co/Pcfj6kqxiv via @zazzle  #zazzlemade #zazzle #encouragement…,CoolMustHaves,anxiety
161,neutral,RT @BrainyQuote: Thinking: the talking of the soul with itself. - Plato https://t.co/kDJjoBIKLm #brainyquote #QOTD #thinking #soul,ShamlyUmar,anxiety
162,neutral,RT @besdakikadamat1: #HayırlıHaftalar #pazartesi #mathematics #satexam #actexam #mathteacher #teachmath #study #riddle #thinking #learning…,besdakikadamat1,anxiety
163,positive,Not been here for a while. So relaxing and peaceful #miltonkeynes #lovemk #walking #thinking #relaxing https://t.co/HWqtGlNJ1Q,Nirajwriter,anxiety
164,positive,"RT @kingsolomonferb: #dressing, #acting, #behaving, #thinking, #speaking, #walking 👗 like an #European #certainly doesn't make u 1! #few #b…",kingsolomonferb,anxiety
165,positive,"#dressing, #acting, #behaving, #thinking, #speaking, #walking 👗 like an #European #certainly doesn't make u 1! #few… https://t.co/2iy9EE2iK1",kingsolomonferb,anxiety
166,neutral,#thinking https://t.co/fTFB7f7bcE,ackrmncl,anxiety
167,negative,"I'm always afraid of loosing the people I have, but sometimes I ask myself, is there anyone who is afraid of loosin… https://t.co/Nq82MnNTzI",NehaGup69662257,anxiety
168,positive,What this #country needs is a giant #social #media campaign where #critical #reasoning is taught! Think Sesame Stre… https://t.co/Dp69NvCRQQ,Nand082,anxiety
169,neutral,"RT @manabduch: Education is not the learning of the facts, but the training of the mind to think.\n\n- Albert Einstein\n\n#Dailyquote #brainyqu…",smile91113144,anxiety
170,neutral,eu acho que eu conheço um deles... #thinking https://t.co/qBqbmOEsNv,kiniex,anxiety
171,positive,Acceptance is the road to all the positive change.\n❤️\n\n.\n\n.\n\n.\n\n#acceptance #system #family #society #awarness… https://t.co/dG7rs0bGfs,harkirat_dr,anxiety
172,positive,RT @marshawright: 🤩 Wanna revamp your #affirmations?\n\nLook through the #ThinkBIGSundayWithMarsha for real #motivation\n\nRemember to send Pos…,pittman_nairobi,anxiety
173,neutral,"Education is not the learning of the facts, but the training of the mind to think.\n\n- Albert Einstein\n\n#Dailyquote… https://t.co/nYq7Dcpd0z",manabduch,anxiety
174,neutral,RT @LucDeFort: Even when there is unbalance.\n        Always be the bigger woman or man.\n\n#Problems🌛 #Solutions 🌞 #Thinking ✍️ https://t.co/…,guilbherte,anxiety
175,positive,RT @Heino1Olli: Interesting new read for friends of critical thinking by ⁦@sapinker⁩: “Rationality does a very good job of delivering on it…,timorainio,anxiety
176,neutral,@onepbsucks #thinking,ftbono,anxiety
177,positive,RT @marshawright: 🤩 Wanna revamp your #affirmations?\n\nLook through the #ThinkBIGSundayWithMarsha for real #motivation\n\nRemember to send Pos…,DanCas2,anxiety
178,positive,RT @marshawright: 🤩 Wanna revamp your #affirmations?\n\nLook through the #ThinkBIGSundayWithMarsha for real #motivation\n\nRemember to send Pos…,brianeltorro,anxiety
179,positive,🤩 Wanna revamp your #affirmations?\n\nLook through the #ThinkBIGSundayWithMarsha for real #motivation\n\nRemember to se… https://t.co/vBrNSFKOXl,marshawright,anxiety
180,negative,"“Critical Thinking: Why Is It So Hard To Teach?” [PDF, 2007], Daniel T. Willingham, American Educator (… https://t.co/Ebwbp3aWUd",rmathew4tw,anxiety
181,positive,Helllooo Twitter🌼\nSome new wisdom for u guys! \n-&gt; Your stomach only know potatoes as mashed potato \n\n✨Have a great… https://t.co/736vu9H7Hv,Tia_Spark,anxiety
182,neutral,"@RanaAyyub This is the reality of our society.\nWe need to change our thinking, ideas and thoughts.🙏🇮🇳\nMahatma Gandh… https://t.co/e0YtsEdgo5",socialistsaheb,anxiety
183,negative,You can have a long #life if you #change your way of #Thinking.,TheDavidValois,anxiety
184,positive,RT @Bala_justlift: Although our thoughts seem very real to us they are not us.\nDon’t get caught up in ruminating the past or worrying about…,bookiesthoughts,anxiety
185,neutral,Presentaciones dinámicas con Prezi  \n5 horas en total | 3347 students  | September 2021 release \n\n🆓 LINK =&gt;… https://t.co/QwzIJ2fILX,comidoc,anxiety
186,positive,@KeniaMattis So 🤔 wat u #thinking isn't #possible for #action,gloxgoldnchildr,anxiety
187,positive,YES AND THANK YOU SO\nMUCH.\n\n- lets start with this. 🧿\n#thewritingcow #TWC2021 #words #sunoh #thoughts #amwriting… https://t.co/LFSG2zycg7,thewritingcow19,anxiety
188,negative,today i’m #thinking about how we could’ve gotten sapnap playing life is strange we could’ve seen how he made the bi… https://t.co/4VvKYugg5Z,alivebur,anxiety
189,negative,RT @dlhampton: 10 Common Negative Thinking Patterns and How You Can Change Them  https://t.co/kRYGydGSEX\n\nNegative #thinking can cause #dep…,vivs1man,anxiety
190,positive,"#time ., is #success … #strategic #thinking .., #chess #play #leverage #winning https://t.co/xzlsbN0qAx",Miyckoal,anxiety
191,neutral,@AirIanes just seen the episode where they put the raid fits on and now Im #thinking,therealHyperK,anxiety
192,neutral,日本の若者たち、#ワクチン接種 するの？ 考えよう！#thinking #生きる #ワクチンパスポート反対 https://t.co/egB2UzfSk0,567thinking,anxiety
193,negative,#cookingthoughts - Boo’s Perspective 😈\n\n#cooking #thoughts #food #thinking #grill #mindset #burger #chicken #pork… https://t.co/un0zvVmEn1,TimoLindsey,anxiety
194,positive,2 gecedir yurda çok geç giriş yapıyorum acb oda arkadaşım uyanıyor mudur #thinking,swingyypie,anxiety
195,positive,"#SALE #Thinking of You Blank #Card , ##Bird , #Hearts , #Love , #Caring , M by PrintedCards https://t.co/xloUwUZltr via @Etsy",AAmazingPaper,anxiety
196,neutral,¿Se asoma? ¿o no se asoma?\nTal vez a Charlie tampoco le gusta los lunes. \n\n#lunes #monday #charlie #perro #dog… https://t.co/kAXpijWYAS,ecollb,anxiety
197,positive,I #Think - #Positive #Thinking #iPhone12 #Case https://t.co/Pcfj6kqxiv via @zazzle  #zazzlemade #zazzle… https://t.co/zrXOIqIJtG,Evie_Hourglass,anxiety
198,negative,RT @MondayBlogs: Is Left Brain vs. Right Brain A False Choice? \nYes. Here’s Why... \nhttps://t.co/NfouCwCgB0 \nby @MarcStrausBooks \n\nWhile th…,BadRedheadMedia,anxiety
199,negative,RT @MondayBlogs: Is Left Brain vs. Right Brain A False Choice? \nYes. Here’s Why... \nhttps://t.co/NfouCwCgB0 \nby @MarcStrausBooks \n\nWhile th…,RachelintheOC,anxiety
200,negative,RT @MondayBlogs: Is Left Brain vs. Right Brain A False Choice? \nYes. Here’s Why... \nhttps://t.co/NfouCwCgB0 \nby @MarcStrausBooks \n\nWhile th…,RomPromoCentral,anxiety
201,negative,RT @MondayBlogs: Is Left Brain vs. Right Brain A False Choice? \nYes. Here’s Why... \nhttps://t.co/NfouCwCgB0 \nby @MarcStrausBooks \n\nWhile th…,WomenPromo,anxiety
202,negative,RT @MondayBlogs: Is Left Brain vs. Right Brain A False Choice? \nYes. Here’s Why... \nhttps://t.co/NfouCwCgB0 \nby @MarcStrausBooks \n\nWhile th…,NaNoProMo,anxiety
203,negative,RT @MondayBlogs: Is Left Brain vs. Right Brain A False Choice? \nYes. Here’s Why... \nhttps://t.co/NfouCwCgB0 \nby @MarcStrausBooks \n\nWhile th…,MondayBlogs,anxiety
204,neutral,gente vcs apoiariam fanarts de kpop nesta conta pois penso mto em fazer dos meus grupos favs #thinking #pensando,misiarti,anxiety
205,negative,RT @MondayBlogs: Is Left Brain vs. Right Brain A False Choice? \nYes. Here’s Why... \nhttps://t.co/NfouCwCgB0 \nby @MarcStrausBooks \n\nWhile th…,indiebookpromos,anxiety
206,negative,RT @MondayBlogs: Is Left Brain vs. Right Brain A False Choice? \nYes. Here’s Why... \nhttps://t.co/NfouCwCgB0 \nby @MarcStrausBooks \n\nWhile th…,BookHelpForYou,anxiety
207,negative,RT @MondayBlogs: Is Left Brain vs. Right Brain A False Choice? \nYes. Here’s Why... \nhttps://t.co/NfouCwCgB0 \nby @MarcStrausBooks \n\nWhile th…,BkMarketingChat,anxiety
208,negative,RT @MondayBlogs: Is Left Brain vs. Right Brain A False Choice? \nYes. Here’s Why... \nhttps://t.co/NfouCwCgB0 \nby @MarcStrausBooks \n\nWhile th…,MarcStrausBooks,anxiety
209,neutral,Every person in a #leader or #manager’s role needs to remind themselves of the importance of going into the field a… https://t.co/TdBTi5kvZ3,LeonarderRod,anxiety
210,positive,"#Thinking. Are you doing enough thinking, reflecting and planning for a better future? #Trends, #Issues, #Planning. https://t.co/knv1lbz3SC",FAQSupport,anxiety
211,positive,Omg wait do you guys think Trump was really hearing about RBG death for the first time in that clip or someone had… https://t.co/er09KeWpv5,butterfroot,anxiety
212,positive,RT @DouglasGardham: The blog leading up to the latest one. A Changing Frame-Of-Reference by Douglas Gardham: https://t.co/dBcG5Qxklj @IPlea…,cipherEquality,anxiety
213,neutral,#thinking https://t.co/rlpOt5HEAc,alovecassette,anxiety
214,positive,"I'm not #AI. Easily #verifiable. I do not belong to any #group, #clandestine or open. I'm not into #Elitism or asso… https://t.co/PmGeXtHx54",horizonpolaris,anxiety
215,positive,I EVER AND EVER SAY THAT #I #AM #FOR #MATHEMATICS ONLY AND THEN OKKKAY OR I TALK ABOUT SUPER MINDED ALBERT EINSTEIN… https://t.co/w9LLle87qM,shravansaxenaxz,anxiety
216,positive,"Someone said: Let's simplify our tasks to the maximum, but right up to the previous level where efficiency disappea… https://t.co/5x8rlh5Thw",adholife,anxiety
217,negative,"THEN AS HE OR I IS A #THINKING #GUY OR #THINK AND THINK,DUE TO THIS ONLY,HE OR I SHOULD OPT THE MATHEMATICS SINCE CLASS11TH!!! BUT I-------",shravansaxenaxz,anxiety
218,positive,I lay upon #stitched seams\n#thinking.\n\nI #miss the early morning rise of your #eyes..,William_knight9,anxiety
219,negative,Need to sleep but wide awake! Over thinking! #sleep #thinking #bed https://t.co/VqoL9k6nVh,Bradlah1,anxiety
220,positive,RT @passiton_values: It's a good idea to think through what we say. #empathy #passiton\n.\n.\n.\n#values #valuesmatter #thinkpositive #thinking…,sumo813,anxiety
221,neutral,when your brain just dont want to switch off #thinking 🤔🤔🤔,Bilski1508,anxiety
222,neutral,"RT @JMP_SEJ: 🌸Go check out this video on our YouTube channel, https://t.co/xRDFQZjA4C 🌸\n-\n-\n#theselfempowermentjourney #jacquelinemaryphill…",natrellabot,anxiety
223,neutral,"🌸Go check out this video on our YouTube channel, https://t.co/xRDFQZjA4C 🌸\n-\n-\n#theselfempowermentjourney… https://t.co/Pi3HfL2hUu",JMP_SEJ,anxiety
224,positive,"Someone said: Let's simplify our tasks to the maximum, but right up to the previous level where efficiency disappea… https://t.co/AztLXu2V9i",adholife,anxiety
225,neutral,#thinking https://t.co/RrMizzlp3x,helixruler,anxiety
226,neutral,"🌸Go check out this video on our YouTube channel, https://t.co/dVqkXXOHXP 🌸\n-\n-\n#theselfempowermentjourney… https://t.co/LObP1bOsMr",JMP_SEJ,anxiety
227,neutral,"🌸Go check out this video on our YouTube channel, https://t.co/pOZMGYNWxj 🌸\n-\n-\n#theselfempowermentjourney… https://t.co/u6ViyIm0PD",JMP_SEJ,anxiety
228,neutral,"🍍Go check out this video on our YouTube channel, https://t.co/QEvF660krN 🍍\n-\n\n#theselfempowermentjourney… https://t.co/bqs0zPN4UX",JMP_SEJ,anxiety
229,positive,"RT @LindaBerman4: The aim is to find a balance between thinking and feeling in order to have healthy empathy, develop successful relationsh…",KalenMarquis,anxiety
230,positive,"The aim is to find a balance between thinking and feeling in order to have healthy empathy, develop successful rela… https://t.co/AeIqlrF63H",LindaBerman4,anxiety
231,neutral,#Thinking!,8pack2themax,anxiety
232,positive,RT @bw_publishing: #critical #thinking #CommonSense is not #dead #amediting #mystery @GadSaad @jordanbpeterson https://t.co/d6Wr8hqXV5,bw_publishing,anxiety
233,neutral,RT @LucDeFort: Even when there is unbalance.\n        Always be the bigger woman or man.\n\n#Problems🌛 #Solutions 🌞 #Thinking ✍️ https://t.co/…,Jean_MarieJ,anxiety
234,neutral,@minimallossgal #thinking,ramenaretrash,anxiety
235,neutral,#thinking - 🤔💭,Menonomics1,anxiety
236,neutral,RT @HIDensityLiving: Do the Work to Think - Part 2. Listen Now! https://t.co/Ei2cp5CSUG\n\n#man #nature #humanity #thinking #self #body #mind…,HIDensityLiving,anxiety
237,negative,There is no battleground that is vicious like the academic battleground.\n\n#ThoughtsOfANovice\n#ApothegmsAndObservations\n#thinking,ApothegmDaily,anxiety
238,negative,RT @talk2_God: #game #Giveaways #Mentalhealth #motivation #quotes #resilience #strength #thinking #ThinkBIGSundayWithMarsha #Value \n\nGettin…,Tokyo2020_Japan,anxiety
239,positive,Never automatic dismiss the unique experiences from a person with differences. Every voice matter.… https://t.co/OX1zFlbpjb,plusvalueuk,anxiety
240,negative,Can anyone give me ideas of what to draw rn? I am currently having a small anxiety attack and I need to distract my… https://t.co/hhTzyeWSAr,edgy_official,anxiety
241,negative,Ahskdjs oof we got put into groups of 6 at my online preparatory math course and I don't know a single person there… https://t.co/OgFkJxRbnP,suheestudies,anxiety
242,neutral,"I have a doctor’s appointment over the phone tomorrow. Already doctor’s appointments make me nervous, but add a pho… https://t.co/0KVGukFP9N",FailedLDSWoman,anxiety
243,negative,I seriously need to get over my fear of talking to randos on the internet and start voice chatting in games. I've h… https://t.co/56mjHyXWDb,px3stick,anxiety
244,positive,RT @socialanxietysb: Start feeling better about yourself and move from socially anxious to socially at ease.\nDiscover the journey now. Go t…,socialanxietysb,anxiety
245,positive,RT @kellyfairchild2: When someone is public about their emotional and social struggles...don't be a dick. If you have nothing helpful or su…,JayCeeBrown13,anxiety
246,neutral,IN THE STILL OF THE NIGHT #creativewriting #amwriting #writingcommunity #writerslift #mediumwriters #medium… https://t.co/syp2GL0FS5,LonBixby,anxiety
247,neutral,@BunsMomo @YippSugiyama I found out that a lot of us who vtube have #socialanxiety so you're not alone! I hope vtub… https://t.co/5NjlT57N9p,Jen_HayanTokki,anxiety
248,negative,"Visit The Haven, an 18+ mental health peer support community on Discord, open to everyone. 🧡\n\n#peersupport… https://t.co/2eOLxq06i3",TheHavenMH,anxiety
249,neutral,"#sundayvibes\nI'm all ears, tell me how you feel.\n\n#introvert #introvertproblems #introvertlife #introverts… https://t.co/D5ZTnIwLkx",Tami_growth,anxiety
250,positive,RT @kellyfairchild2: When someone is public about their emotional and social struggles...don't be a dick. If you have nothing helpful or su…,1cb2d592a2754ff,anxiety
251,neutral,#sundayvibes\nYou're not alone in how you feel.\n\n#introvert #introvertproblems #introvertlife #introverts… https://t.co/P2ANsk8EDc,Tami_growth,anxiety
252,positive,RT @kellyfairchild2: When someone is public about their emotional and social struggles...don't be a dick. If you have nothing helpful or su…,shaman2263,anxiety
253,positive,RT @kellyfairchild2: When someone is public about their emotional and social struggles...don't be a dick. If you have nothing helpful or su…,BgpbearsHawkins,anxiety
