id,sentiment,text,user,label
254,positive,When someone is public about their emotional and social struggles...don't be a dick. If you have nothing helpful or… https://t.co/6Xzsxazw3a,kellyfairchild2,anxiety
255,positive,RT @socialanxietysb: You've done everything to become socially at ease. But why does your social anxiety keep on coming back?\n\nGo here to l…,socialanxietysb,anxiety
256,neutral,#sundayvibes\nLooks like it's going to be one of those days...\n\n#introvert #introvertproblems #introvertlife… https://t.co/eH25SbIQlE,Tami_growth,anxiety
257,neutral,RT @socialanxcorner: The #nationalsocialanxietycenter just created this extensive library of self-help CBT videos for managing #socialanxie…,BeyondTheBlush,anxiety
258,neutral,"I did a lot of things this weekend that cause me anxiety. Had friends visit for the weekend, travelled into the cit… https://t.co/Abte6AKzqU",SADisorder_,anxiety
259,negative,"Visit The Haven, an 18+ mental health peer support community on Discord, open to everyone. 🧡\n\n#peersupport… https://t.co/4O4XUVwn5d",TheHavenMH,anxiety
260,neutral,💯😂\n\n#builtbymikefitness #chrisredfield #personaltrainer #wellnesscoach #naturalbodybuilder #mensclassicphysique… https://t.co/lBZ2EGnSPY,Built_By_Mike,anxiety
261,neutral,The #nationalsocialanxietycenter just created this extensive library of self-help CBT videos for managing… https://t.co/Qx473uuj9k,socialanxcorner,anxiety
262,positive,"He truly did love me, it was unmistakable. Something my anxiety couldn’t take from me.  FREE On Kindle Unlimited… https://t.co/HfLYBlzWZx",AmythaMcclung,anxiety
263,neutral,"Why be ashamed of something that's not even your fault? Deal with infertility constructively, Begin your journey to… https://t.co/UIkYM2Ro03",MotherhoodIVF,anxiety
264,negative,"Okay!!! \nPeople with social anxiety do your family push you in awkward social circle alone.\nIf, they do how do you… https://t.co/XMDAlMpuIK",DianaYong8,anxiety
265,positive,CBT group for young people 16-18 years who have social anxiety! Some places left! Spread the word! #socialanxiety… https://t.co/9LjDaLDodi,jpccampbell,anxiety
266,positive,"RT @DrReneeIAnders1: A quiz can’t diagnose you, but it can help you identify whether you may have social anxiety: https://t.co/9cxNjz3lXP |…",dave03095814,anxiety
267,positive,"A quiz can’t diagnose you, but it can help you identify whether you may have social anxiety:… https://t.co/ZemFbPNxR3",DrReneeIAnders1,anxiety
268,neutral,[ Hashtags Section ] 😊\n#mentalhealth #mentalhealthmatters #mentalhealthawareness #adhd #adhdmemes #adhdlife… https://t.co/vVYz5cICZ7,chronicallysoob,anxiety
269,positive,"For those living with #adenoidcysticcarcinoma, life is different. How can we deal with associated 'social anxiety'… https://t.co/Tmf4EdhXqx",SGCancerUK,anxiety
270,negative,"Visit The Haven, an 18+ mental health peer support community on Discord, open to everyone. 🧡\n\n#peersupport… https://t.co/064yRAF6Sw",TheHavenMH,anxiety
271,neutral,#sundayvibes\nWhen life hands you lemons...\n\n#introvert #introvertproblems #introvertlife #introverts #introverted… https://t.co/NGM51w0P52,Tami_growth,anxiety
272,negative,"Duhhh, like… I’m an #introvert #homebody #shytype #socialanxiety #babysteps https://t.co/EqVEjPjQdK",JayeArah,anxiety
273,positive,#deadpool #drawing #doodle #pencil #oilpastel #arttherapy #fun #socialanxiety #depression https://t.co/iZk68FO4cU,milliesmamabear,anxiety
274,positive,#deadpool #drawing #doodle #pencil #oilpastel #arttherapy #fun #socialanxiety #depression https://t.co/S0J59lu9PC,milliesmamabear,anxiety
275,negative,"RT @SocialAnxietyD_: However small the steps you need to take seem, take them. It is essential to be patient and realistic with yourself. T…",fightselective1,anxiety
276,positive,RT @SocialAnxietyD_: An example of this is that this morning before walking in to work I decided I should try and speak loud enough and say…,fightselective1,anxiety
277,positive,Most recent work #21stcentury #teenlife #lifesjourney #change  #pencildrawing  #socialissuesmatter #socialanxiety… https://t.co/JeAuILgLNp,LaMuseCorsetry,anxiety
278,positive,Most recent work #21stcentury #teenlife #lifesjourney #change  #pencildrawing  #socialissuesmatter #socialanxiety… https://t.co/WpaOGZkSTb,LaMuseCorsetry,anxiety
279,positive,Most recent work #21stcentury #teenlife #lifesjourney #change  #pencildrawing  #socialissuesmatter #socialanxiety… https://t.co/Wr0AQyFl7Y,LaMuseCorsetry,anxiety
280,positive,Most recent work #21stcentury #teenlife #lifesjourney #change  #pencildrawing  #socialissuesmatter #socialanxiety… https://t.co/mp7B45aFue,LaMuseCorsetry,anxiety
281,positive,Most recent work #21stcentury #teenlife #lifesjourney #change  #pencildrawing  #socialissuesmatter #socialanxiety… https://t.co/OMcvYHMlO6,LaMuseCorsetry,anxiety
282,negative,"RT @SocialAnxietyD_: However small the steps you need to take seem, take them. It is essential to be patient and realistic with yourself. T…",sunnyoftan,anxiety
283,positive,Most recent work #21stcentury #teenlife #lifesjourney #change  #pencildrawing  #socialissuesmatter #socialanxiety… https://t.co/k7f00fx6Nw,LaMuseCorsetry,anxiety
284,positive,"RT @TheUnitedIndia2: Call 1800-599-0019 to reach KIRAN, a 24/7 national helpline set by the ministry of social justice.\n.\n.\n.\n#letstalk #ta…",andrewmorrisuk,anxiety
285,positive,"Call 1800-599-0019 to reach KIRAN, a 24/7 national helpline set by the ministry of social justice.\n.\n.\n.\n#letstalk… https://t.co/OtFzX5XX8q",TheUnitedIndia2,anxiety
286,positive,"Navy blue sky with a black hill. I made this painting while having a mild social anxiety attack in public, in ArtFl… https://t.co/wQ7x6m11KL",zachnocturnala1,anxiety
287,neutral,Therapist Reacts to A SILENT VOICE https://t.co/bl4fUjUkvG via @YouTube #anime #animetwt #therapist #therapy… https://t.co/xezRELdKlt,impolitespoon18,anxiety
288,negative,"RT @TheHavenMH: Visit The Haven, an 18+ mental health peer support community on Discord, open to everyone. 🧡\n\n#peersupport #mentalhealth #d…",ADHDing_,anxiety
289,negative,wonder if she had a bf? I'm too shy to ask👀🤔 anywhoo your not here for that your here for games so enjoy the pics.… https://t.co/lMdZsAz1zA,TheJokester_MrJ,anxiety
290,negative,"Visit The Haven, an 18+ mental health peer support community on Discord, open to everyone. 🧡\n\n#peersupport… https://t.co/Ke2GrgxzBO",TheHavenMH,anxiety
291,neutral,#Introverts #IntrovertLife #Introvert #IntrovertProblems #ISTJ #Recluse #SocialAnxiety #SilenceIsGolden #QuietTime… https://t.co/Lkg4cwah5D,proofreaderjkkk,anxiety
292,neutral,#SaturdayThoughts\nYou have the power within - unleash it.\n\n#introvert #introvertproblems #introvertlife #introverts… https://t.co/j4ibgBGISF,Tami_growth,anxiety
293,negative,"RT @SocialAnxietyD_: However small the steps you need to take seem, take them. It is essential to be patient and realistic with yourself. T…",elixir9,anxiety
294,positive,RT @SocialAnxietyD_: An example of this is that this morning before walking in to work I decided I should try and speak loud enough and say…,elixir9,anxiety
295,neutral,#SaturdayThoughts\n#introvertsbelike... you can't see me...\n\n#introvert #introvertproblems #introvertlife… https://t.co/fpc61Xn2rK,Tami_growth,anxiety
296,positive,An example of this is that this morning before walking in to work I decided I should try and speak loud enough and… https://t.co/ipNkf40tUg,SocialAnxietyD_,anxiety
297,negative,"However small the steps you need to take seem, take them. It is essential to be patient and realistic with yourself… https://t.co/Uowigd9pF5",SocialAnxietyD_,anxiety
298,neutral,#Introverts #IntrovertLife #Introvert #IntrovertProblems #ISTJ #Recluse #SocialAnxiety #SilenceIsGolden #QuietTime… https://t.co/ERHhIOHsuy,proofreaderjkkk,anxiety
299,negative,It's been one of those weeks where I've had to say I'm done 😔😕 And now currently full of cold. 🤧👎 #rubbishweek… https://t.co/RXEZ6K5JVz,milliesmamabear,anxiety
300,negative,Do you ever get nervous when like someone yells from behind “ma’am!” -i automatically assume its me i feel like im… https://t.co/yw9KzO201E,BambisLovers,anxiety
301,positive,ready myself to face even walking in. But step by step I'm doing it. Today I wrote to myself that I can only be mys… https://t.co/t6cMa9fKfy,SocialAnxietyD_,anxiety
302,neutral,START YOUR STAND UP COMEDY CAREER FOR $7.99  Purchase Link: https://t.co/EJGkCFhAI0 C https://t.co/tcRo92PMZS #ufc… https://t.co/OiGSTg33kT,LaughOutNOW,anxiety
303,positive,"If you're wondering how you can deal with your high functioning social anxiety, these tricks are for you 👌… https://t.co/SnL4tOgV34",MakinWellness,anxiety
304,positive,WRITE #ONstrike humble rumble fumble #youngerself esports #HRTech inhale fresh air #selfreminder shutup #breathe… https://t.co/sw8KzwO3SF,TheBOSSofStress,anxiety
305,neutral,#SaturdayThoughts\nGet out there and explore your world!\n\n#introvert #introvertproblems #introvertlife #introverts… https://t.co/c78jQXFV1D,Tami_growth,anxiety
306,positive,RT @QueenGmazgul: Having Social Anxiety At A Party! \n\n#Visage #horror #nonbinary #twitch #gmazgul #gamerthey #socialanxiety #cats #EvilAppl…,QueenGmazgul,anxiety
307,positive,Challenging the narrative that public sector workplace bullies cannot change\n\n#mentalhealth #health #wellness… https://t.co/FOVyZwPZ2e,shoebhakim,anxiety
308,negative,Bullying in the Workplace: A Harbinger of Serious Problems\n\n#mentalhealth #health #wellness #wellbeing… https://t.co/17AiG7FKyq,shoebhakim,anxiety
309,negative,You know what I’ve never liked? Going to churches where you’d have to walk to the front and put your offering in 😅… https://t.co/9sM7VbNoDb,Chill_Ashhh,anxiety
310,neutral,Have you got a bullying culture?\n\n#mentalhealth #health #wellness #wellbeing #healthylifestyle #fitness #nutrition… https://t.co/Aah1CL5nO9,shoebhakim,anxiety
311,negative,"Visit The Haven, an 18+ mental health peer support community on Discord, open to everyone. 🧡\n\n#peersupport… https://t.co/ld3f3UGcAv",TheHavenMH,anxiety
312,neutral,RT @socialanxietysb: Do you have feelings of #shame or #fear of getting #embarrassed during #SocialInteractions? Hear how my program helped…,socialanxietysb,anxiety
313,negative,"Visit The Haven, an 18+ mental health peer support community on Discord, open to everyone. 🧡\n\n#peersupport… https://t.co/EzRdFaNlj5",TheHavenMH,anxiety
314,negative,#SaturdayThoughts\nSometimes you just need to break away from the pack...no what I mean?\n\n#introvert… https://t.co/sjJ1Pe2SxI,Tami_growth,anxiety
315,neutral,RT @ideafaktory: #Instagram #Conspiracy!!\n\nWho could have known?\n\n#RunRants\n\n#tech #socialtrends #socialanxiety #selfcare #parenting #kids…,ideafaktory,anxiety
316,neutral,RT @PaintedBraiNews: 4 Ways to cope when you have #SocialAnxiety \n#mentalhealth https://t.co/Hne0AQePlN https://t.co/DqOgr2byxV,SunnyMHBlogger,anxiety
317,neutral,RT @IanChard95: Do you #stammer and experience #socialanxiety?\n\nOur trial of VR exposure therapy for people who stammer is now recruiting v…,BhamStammering,anxiety
318,positive,Having Social Anxiety At A Party! \n\n#Visage #horror #nonbinary #twitch #gmazgul #gamerthey #socialanxiety #cats… https://t.co/XH3jioWjqq,QueenGmazgul,anxiety
319,positive,"How to Handle #SocialAnxiety, #PTSD &amp; More from #COVID | MedCircle ♻️\nhttps://t.co/q6HFC7l21p",eldiosmercurio,anxiety
320,positive,"Call 1800-599-0019 to reach KIRAN, a 24/7 national helpline set by the ministry of social justice.\n.\n.\n.\n#letstalk… https://t.co/S1BNG0B6r7",TheUnitedIndia2,anxiety
321,negative,📷 #keepitweird #weird #awkward #socialanxiety #anxiety #awkwardness -TJ https://t.co/jsTbu0Mwft https://t.co/xaLaHYOVIk,FTNerdy,anxiety
322,negative,#keepitweird #weird #awkward #socialanxiety #anxiety #awkwardness -TJ https://t.co/T5iICm2zrO,FTNerdy,anxiety
323,positive,RT @FallonRGoodman: Struggling with social anxiety? \n\nMy lab put together a (vetted) list of free resources on social anxiety: https://t.co…,CalculatingMind,anxiety
324,positive,#Introverts #IntrovertLife #Introvert #IntrovertProblems #ISTJ #Recluse #SocialAnxiety #SilenceIsGolden #Peaceful… https://t.co/m1VrBe5fXq,proofreaderjkkk,anxiety
325,negative,"RT @TheHavenMH: Visit The Haven, an 18+ mental health peer support community on Discord, open to everyone. 🧡\n\n#peersupport #mentalhealth #d…",ensayimada,anxiety
326,negative,"RT @TheHavenMH: Visit The Haven, an 18+ mental health peer support community on Discord, open to everyone. 🧡\n\n#peersupport #mentalhealth #d…",MentalHRetweet,anxiety
327,negative,"RT @TheHavenMH: Visit The Haven, an 18+ mental health peer support community on Discord, open to everyone. 🧡\n\n#peersupport #mentalhealth #d…",beautflChillz,anxiety
328,negative,"Visit The Haven, an 18+ mental health peer support community on Discord, open to everyone. 🧡\n\n#peersupport… https://t.co/XI8rg9sd0c",TheHavenMH,anxiety
329,positive,"RT @swisscyberforum: Industrial control systems have become more connected, and it is vital to regularly prioritize the #risks of severe #a…",HillRali,anxiety
330,positive,"Industrial control systems have become more connected, and it is vital to regularly prioritize the #risks of severe… https://t.co/LFMLNEsYql",swisscyberforum,anxiety
331,positive,Stop #attacks and #violence on young #lawyers.\nThe Bar Council should play its role in arresting those involved in… https://t.co/X9yA9r3Scy,ahmedyar_ayar,anxiety
332,neutral,RT @joeclark947: @kaspersky @avast_antivirus @AVGFree @ESET @Bitdefender @Malwarebytes @Sophos @CIOonline @TheHackersNews @symantec @cyber…,sectest9,anxiety
333,neutral,RT @news_ghana: Zambian organization trying to protect albinos amid attacks https://t.co/YvAkZCUtA7 #FeaturedArticles #amid #attacks #CAFS…,mideasltd,anxiety
334,neutral,Zambian organization trying to protect albinos amid attacks https://t.co/YvAkZCUtA7 #FeaturedArticles #amid… https://t.co/zDxvNjutoF,news_ghana,anxiety
335,neutral,RT @joeclark947: @kaspersky @avast_antivirus @AVGFree @ESET @Bitdefender @Malwarebytes @Sophos @CIOonline @TheHackersNews @symantec @cyber…,joeclark947,anxiety
336,neutral,RT @joeclark947: @kaspersky @avast_antivirus @AVGFree @ESET @Bitdefender @CIOonline @TheHackersNews @symantec @cyber @WIRED @Cisco @Microso…,joeclark947,anxiety
337,neutral,RT @Infosec_Train: CEH v11 Certification Training\n\nEnroll Now: https://t.co/mNZHQE5lrn\nEmail: [email]\n\n#ceh #informationsecu…,cybersec_feeds,anxiety
338,neutral,RT @Infosec_Train: CEH v11 Certification Training\n\nEnroll Now: https://t.co/mNZHQE5lrn\nEmail: [email]\n\n#ceh #informationsecu…,mindfuldesserts,anxiety
339,neutral,RT @Infosec_Train: CEH v11 Certification Training\n\nEnroll Now: https://t.co/mNZHQE5lrn\nEmail: [email]\n\n#ceh #informationsecu…,botcybersec,anxiety
340,neutral,CEH v11 Certification Training\n\nEnroll Now: https://t.co/mNZHQE5lrn\nEmail: [email]\n\n#ceh… https://t.co/NyJBuMPLPa,Infosec_Train,anxiety
341,neutral,Servers migrated to Azure - what network security is needed https://t.co/aEnuGIz4a3 #network #attacks #firewalls,iSecurity,anxiety
342,positive,The Biden administration reportedly plans to implement new measures to make it more difficult for hackers to profit… https://t.co/Xx9ve4nSbn,coinbag_app,anxiety
343,positive,Trumps 1776 Commission Rebukes Attacks on National Archives - AMAC - The Association of Mature American Citizens...… https://t.co/AdsNjDkuE0,AnyPollApp,anxiety
344,neutral,"#Russia says: #Attacks on online voting systems were carried out from IP addresses in the United States (50%), Germ… https://t.co/vp5MUfg8tA",Treadstone71LLC,anxiety
345,negative,"Late in July, Iranian security forces disbanded a #Takfiri #terrorist group that sought to carry out simultaneous… https://t.co/nypiTdvIRW",IranDrones,anxiety
346,positive,#SmackTLS: State Machine #Attacks\n\nNew website:\nhttps://t.co/pmGpr8sa0V https://t.co/jHJAIrTQNO,CKsTechNews,anxiety
347,neutral,RT @F9FALCON1: #GREATJOB #DEMOCRATS @NBC\n\n#BORDER #CRISIS\n#CYBER #SECURITY #ATTACKS\n#CRIME #RAGES\n#GAS #SURGE\n#GROCERIES #SOAR\n#INFLATION\n#…,F9FALCON1,anxiety
348,neutral,How to do forensics on RaspberryPi in home network? https://t.co/9EKQsp5iJw #attacks #forensics #raspberrypi,iSecurity,anxiety
349,neutral,RT @eForensics_Mag: Anatomy of a Web App AttackAnatomy of a Web App Attack - get to know it from the eForensics blog!\n\n#webapp #attacks #op…,opensource_orgs,anxiety
350,neutral,Anatomy of a Web App AttackAnatomy of a Web App Attack - get to know it from the eForensics blog!\n\n#webapp #attacks… https://t.co/yEAwhvm8KC,eForensics_Mag,anxiety
351,neutral,My (incomplete) ongoing compilation list of #attacks and #abductions on #NLD people by SAC and/or #PyusawHtee… https://t.co/pYTUzztZAj,kogar74697026,anxiety
352,neutral,"After Donald Trump misplaced the 2020 presidential election, a wave of recent state legal guidelines created limita… https://t.co/krYLtGXJ3G",jnetnon,anxiety
353,positive,"#Tunisia: Reforms and changes have proven effective in preventing terrorist #attacks, but couldn't stop #violence a… https://t.co/FFIoDobUY2",alestiklalen,anxiety
354,neutral,RT @F9FALCON1: #GREATJOB #DEMOCRATS @NBC\n\n#BORDER #CRISIS\n#CYBER #SECURITY #ATTACKS\n#CRIME #RAGES\n#GAS #SURGE\n#GROCERIES #SOAR\n#INFLATION\n#…,Charlot53053143,anxiety
355,neutral,RT @F9FALCON1: #GREATJOB #DEMOCRATS @NBC\n\n#BORDER #CRISIS\n#CYBER #SECURITY #ATTACKS\n#CRIME #RAGES\n#GAS #SURGE\n#GROCERIES #SOAR\n#INFLATION\n#…,Discovertech3,anxiety
356,negative,"Risk of #DeFi:\n- Buggy #SmartContracts\n- Excessive #arbitrage between pools, flash loans\n- #Oracle attacks\n-… https://t.co/oTW43fZ0ED",ChokroKutchi,anxiety
357,positive,Schedule a Lumen Security Assessment with your customers to help ensure they know exactly how prepared they are aga… https://t.co/CLpZ99hFB9,Duluth1,anxiety
358,positive,1/2 -- New development brings us to the question how credible are all the other justifications claimed to defend… https://t.co/lEAtgD76Dy,GLOSM4,anxiety
359,positive,RT @Infosec_Train: How to prepare for CEH V11 Exam?\n\nRead more: https://t.co/6jsSUrmnA8\n\n#ceh #informationsecurity #cehv11 #eccouncil #secu…,cybersec_feeds,anxiety
360,positive,RT @ArnaudZ1: Schedule a Lumen Security Assessment with your customers to help ensure they know exactly how prepared they are against poten…,ArnaudZ1,anxiety
361,neutral,RT @Infosec_Train: CEH v11 Certification Training\n\nEnroll Now: https://t.co/utFchxT329\nEmail: [email]\n\n#ceh #informationsecu…,cybersec_feeds,anxiety
362,positive,RT @bamitav: The cost of ransomware: How much are hackers making? \n\nhttps://t.co/mTUIVz1Nmd\n\n#infosec #security #cybersecurity #databreach…,bamitav,anxiety
363,neutral,https://t.co/aKfSZ8y558 #attacks,theinsidexpress,anxiety
364,positive,The cost of ransomware: How much are hackers making? \n\nhttps://t.co/mTUIVz1Nmd\n\n#infosec #security #cybersecurity… https://t.co/qDnjNzzud6,bamitav,anxiety
365,neutral,RT @glenbenjamin: The US government is working on a slate of actions to make it more difficult for #hackers to use #cryptocurrency to profi…,glenbenjamin,anxiety
366,negative,"RT @Tisseringendarm: Admin of #DDoS service behind 200,000 #attacks faces 35yrs in #prison\n#Cybercrime\nhttps://t.co/otDBTs56hd https://t.co…",CyberSecurityN8,anxiety
367,negative,"RT @Tisseringendarm: Admin of #DDoS service behind 200,000 #attacks faces 35yrs in #prison\n#Cybercrime\nhttps://t.co/otDBTs56hd https://t.co…",sectest9,anxiety
368,negative,"Admin of #DDoS service behind 200,000 #attacks faces 35yrs in #prison\n#Cybercrime\nhttps://t.co/otDBTs56hd https://t.co/Kxqs6xSfp7",Tisseringendarm,anxiety
369,neutral,The US government is working on a slate of actions to make it more difficult for #hackers to use #cryptocurrency to… https://t.co/ktQbV4eKka,glenbenjamin,anxiety
370,neutral,Repeated #arson #attacks against a Church in Déols! #intoleranceagainstchristians #ReligiousFreedom https://t.co/3aSmZ1IiLH,OIDACEurope,anxiety
371,positive,"Do you want to avoid Brute Force Attacks? First, you should learn what it is. #Security #vulnerability #Attacks https://t.co/SF9XzjPN29",Devrimshosting,anxiety
372,neutral,CEH v11 Certification Training\n\nEnroll Now: https://t.co/utFchxT329\nEmail: [email]\n\n#ceh… https://t.co/nCy2esg5K7,Infosec_Train,anxiety
373,neutral,#Russia #votesystem #hackers #attacks https://t.co/mcKtTbFJGE,Ollissya,anxiety
374,positive,RT @Infosec_Train: How to prepare for CEH V11 Exam?\n\nRead more: https://t.co/6jsSUrmnA8\n\n#ceh #informationsecurity #cehv11 #eccouncil #secu…,Ivhu_redu,anxiety
375,positive,RT @Infosec_Train: How to prepare for CEH V11 Exam?\n\nRead more: https://t.co/6jsSUrmnA8\n\n#ceh #informationsecurity #cehv11 #eccouncil #secu…,sectest9,anxiety
376,positive,RT @Infosec_Train: How to prepare for CEH V11 Exam?\n\nRead more: https://t.co/6jsSUrmnA8\n\n#ceh #informationsecurity #cehv11 #eccouncil #secu…,CyberSecurityN8,anxiety
